MonthYear,ActionGeo_ADM1Code,Total_Events,Goldstein_Neg_Mean,AvgTone_Neg_Mean,QuadClass4_Count,MIL_COP_Count,Pct_QuadClass4,Goldstein_Neg_Norm,AvgTone_Neg_Norm,Pct_QuadClass4_Norm,ISRB,Target_ISRB_NextMonth,Dept_BN08,Dept_BN09,Dept_BN10,Dept_BN11,Dept_BN12,Dept_BN13,Dept_BN14,Dept_BN15,Dept_BN16,Dept_BN18
202504,BN07,7.0,-6.8,-9.446169772256756,3.0,0.0,42.857142857142854,0.6799999999999999,0.9446169772256756,0.42857142857142855,0.6455828157349903,0.5700775822488525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
202505,BN07,17.0,-9.533333333333333,-3.809377799758021,6.0,4.0,35.294117647058826,0.9533333333333334,0.38093777997580214,0.35294117647058826,0.5700775822488525,0.042016806722688996,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
202506,BN07,1.0,0.0,-1.68067226890756,0.0,0.0,0.0,0.0,0.16806722689075598,0.0,0.042016806722688996,0.792481323372465,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
202507,BN07,6.0,-9.0,-11.0992529348986,3.0,1.0,50.0,0.9,1.10992529348986,0.5,0.792481323372465,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
202508,BN07,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6457760047990403,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
202509,BN07,5.0,-5.88,-4.79904019196161,4.0,0.0,80.0,0.588,0.479904019196161,0.8,0.6457760047990403,0.3918482682115124,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
202510,BN07,5.0,-5.0,-5.4739307284604966,1.0,1.0,20.0,0.5,0.5473930728460497,0.2,0.3918482682115124,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
202511,BN07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
202512,BN07,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
202601,BN07,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.635969672005104,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
202602,BN07,31.0,-8.713333333333333,-5.498184729666524,15.0,8.0,48.38709677419355,0.8713333333333333,0.5498184729666524,0.4838709677419355,0.635969672005104,0.7018321690644099,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
202603,BN07,56.0,-8.504999999999999,-7.023429619719254,32.0,32.0,57.14285714285714,0.8504999999999999,0.7023429619719254,0.5714285714285714,0.7018321690644099,0.1621566695752714,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
202504,BN08,1.0,-10.0,-3.06122448979591,1.0,1.0,100.0,1.0,0.306122448979591,1.0,0.8265306122448978,0.07721696907743432,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
202505,BN08,7.0,0.0,-3.0886787630973727,0.0,0.0,0.0,0.0,0.3088678763097373,0.0,0.07721696907743432,0.5747455348521331,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
202506,BN08,49.0,-7.278571428571429,-6.9222703736771605,18.0,18.0,36.734693877551024,0.727857142857143,0.6922270373677161,0.3673469387755102,0.5747455348521331,0.4164003251897135,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
202507,BN08,27.0,-6.925,-3.9980500446255762,5.0,0.0,18.51851851851852,0.6925,0.3998050044625576,0.1851851851851852,0.4164003251897135,0.4829393366506417,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
202508,BN08,38.0,-7.0,-6.14915241339409,8.0,3.0,21.052631578947366,0.7,0.614915241339409,0.21052631578947367,0.4829393366506417,0.03543814432989675,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
202509,BN08,3.0,0.0,-1.41752577319587,0.0,0.0,0.0,0.0,0.141752577319587,0.0,0.03543814432989675,0.10393873085339149,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
202510,BN08,4.0,0.0,-4.15754923413566,0.0,1.0,0.0,0.0,0.41575492341356596,0.0,0.10393873085339149,0.4519408130991138,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
202511,BN08,70.0,-5.197058823529411,-5.0874644567376635,25.0,17.0,35.714285714285715,0.5197058823529411,0.5087464456737664,0.35714285714285715,0.4519408130991138,0.42801140585810277,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
202512,BN08,9.0,-5.4,-4.2271229009907785,3.0,5.0,33.33333333333333,0.54,0.42271229009907785,0.33333333333333326,0.42801140585810277,0.28808731757680406,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
202601,BN08,8.0,-3.5,-2.6234927030721624,2.0,0.0,25.0,0.35,0.2623492703072162,0.25,0.28808731757680406,0.5300514466004208,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
202602,BN08,5.0,-7.5,-4.302057864016832,2.0,0.0,40.0,0.75,0.43020578640168317,0.4,0.5300514466004208,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
202603,BN08,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.24052037786292654,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
202504,BN09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
202505,BN09,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4038582903040736,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
202506,BN09,21.0,-5.0,-7.63052208835342,2.0,0.0,9.523809523809524,0.5,0.763052208835342,0.09523809523809523,0.4038582903040736,0.3664251091020506,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
202507,BN09,37.0,-4.8,-4.477544904622565,8.0,0.0,21.62162162162162,0.48,0.4477544904622565,0.2162162162162162,0.3664251091020506,0.45543605147564936,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
202508,BN09,19.0,-4.875,-7.181915743236499,5.0,0.0,26.31578947368421,0.4875,0.7181915743236499,0.2631578947368421,0.45543605147564936,0.031676413255360504,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
202509,BN09,1.0,0.0,-1.26705653021442,0.0,0.0,0.0,0.0,0.12670565302144202,0.0,0.031676413255360504,0.3759929971988795,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
202510,BN09,14.0,-6.6,-4.65686274509804,1.0,0.0,7.142857142857142,0.6599999999999999,0.46568627450980404,0.07142857142857142,0.3759929971988795,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
202511,BN09,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3657713790173398,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
202512,BN09,22.0,-7.5,-2.6763097061481376,2.0,0.0,9.090909090909092,0.75,0.2676309706148138,0.09090909090909091,0.3657713790173398,0.36055861920956883,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
202601,BN09,32.0,-7.1,-2.4823447683827546,4.0,0.0,12.5,0.71,0.24823447683827546,0.125,0.36055861920956883,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
202602,BN09,27.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.42879760115301074,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
202603,BN09,11.0,-5.0,-4.333722227938612,4.0,1.0,36.36363636363637,0.5,0.4333722227938612,0.36363636363636365,0.42879760115301074,0.3041397320001509,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
202504,BN10,9.0,-4.133333333333334,-2.0269219873984023,1.0,3.0,11.11111111111111,0.4133333333333334,0.20269219873984023,0.1111111111111111,0.23978416079607118,0.4574630265859899,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
202505,BN10,21.0,-4.030769230769231,-3.5125869975055326,12.0,3.0,57.14285714285714,0.40307692307692305,0.35125869975055324,0.5714285714285714,0.4574630265859899,0.8533960948396093,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
202506,BN10,3.0,-9.666666666666666,-4.60251046025104,3.0,2.0,100.0,0.9666666666666666,0.46025104602510397,1.0,0.8533960948396093,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
202507,BN10,2.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.42154355462675586,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
202508,BN10,16.0,-8.333333333333334,-2.1950755184035673,3.0,0.0,18.75,0.8333333333333334,0.21950755184035672,0.1875,0.42154355462675586,0.5199983901008016,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
202509,BN10,27.0,-7.958333333333333,-4.917528196624657,8.0,2.0,29.629629629629626,0.7958333333333333,0.4917528196624657,0.2962962962962963,0.5199983901008016,0.4102553825207839,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
202510,BN10,12.0,-6.0,-5.3435486341646925,2.0,1.0,16.666666666666664,0.6,0.5343548634164692,0.16666666666666663,0.4102553825207839,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
202511,BN10,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3969619064514853,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
202512,BN10,25.0,-6.95,-2.3084762580594123,6.0,1.0,24.0,0.6950000000000001,0.23084762580594123,0.24,0.3969619064514853,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
202601,BN10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5622439069706087,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
202602,BN10,16.0,-7.616666666666667,-7.8264229454910135,4.0,2.0,25.0,0.7616666666666667,0.7826422945491014,0.25,0.5622439069706087,0.5066062323479213,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
202603,BN10,10.0,-10.0,-3.0642492939168533,2.0,0.0,20.0,1.0,0.3064249293916853,0.2,0.5066062323479213,0.3461052401144061,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
202504,BN11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.33768193798337964,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
202505,BN11,9.0,-4.0,-2.573944186001853,3.0,3.0,33.33333333333333,0.4,0.2573944186001853,0.33333333333333326,0.33768193798337964,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
202506,BN11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
202507,BN11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
202508,BN11,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.009057971014492749,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
202509,BN11,11.0,0.0,-0.36231884057971,0.0,1.0,0.0,0.0,0.036231884057970995,0.0,0.009057971014492749,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
202510,BN11,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
202511,BN11,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
202512,BN11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
202601,BN11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
202602,BN11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06999999999999999,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
202603,BN11,1.0,-2.0,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.06999999999999999,0.13999999999999999,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
202504,BN12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
202505,BN12,7.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
202506,BN12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06999999999999999,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
202507,BN12,13.0,-2.0,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.06999999999999999,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
202508,BN12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.15258389261744973,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
202509,BN12,1.0,-4.0,-0.50335570469799,0.0,0.0,0.0,0.4,0.050335570469798994,0.0,0.15258389261744973,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
202510,BN12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.13999999999999999,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
202511,BN12,16.0,-4.0,0.0,0.0,15.0,0.0,0.4,0.0,0.0,0.13999999999999999,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
202512,BN12,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.007530120481927751,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
202601,BN12,3.0,0.0,-0.30120481927711,0.0,0.0,0.0,0.0,0.030120481927711003,0.0,0.007530120481927751,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
202602,BN12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
202603,BN12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
202504,BN13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5325067024128685,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
202505,BN13,2.0,-5.0,-6.30026809651474,1.0,0.0,50.0,0.5,0.6300268096514741,0.5,0.5325067024128685,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
202506,BN13,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6071998502131581,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
202507,BN13,2.0,-10.0,-2.287994008526325,1.0,1.0,50.0,1.0,0.22879940085263248,0.5,0.6071998502131581,0.13252088776222876,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
202508,BN13,4.0,0.0,-5.300835510489151,0.0,0.0,0.0,0.0,0.530083551048915,0.0,0.13252088776222876,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
202509,BN13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
202510,BN13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.42389210019267815,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
202511,BN13,6.0,-10.0,-0.28901734104046,1.0,1.0,16.666666666666664,1.0,0.028901734104046,0.16666666666666663,0.42389210019267815,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
202512,BN13,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09275,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
202601,BN13,5.0,-2.65,0.0,0.0,0.0,0.0,0.265,0.0,0.0,0.09275,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
202602,BN13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.33889321306231335,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
202603,BN13,6.0,-6.0,-2.48906185582587,1.0,2.0,16.666666666666664,0.6,0.248906185582587,0.16666666666666663,0.33889321306231335,0.090725806451613,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
202504,BN14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
202505,BN14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
202506,BN14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
202507,BN14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
202508,BN14,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
202509,BN14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
202510,BN14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
202511,BN14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
202512,BN14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
202601,BN14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
202602,BN14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
202603,BN14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.175,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
202504,BN15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
202505,BN15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
202506,BN15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06999999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
202507,BN15,35.0,-2.0,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.06999999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
202508,BN15,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.22216981132075447,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
202509,BN15,7.0,-5.0,-1.8867924528301798,0.0,0.0,0.0,0.5,0.188679245283018,0.0,0.22216981132075447,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
202510,BN15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
202511,BN15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
202512,BN15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
202601,BN15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
202602,BN15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4021336315012973,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
202603,BN15,3.0,-6.0,-2.35201192671856,1.0,0.0,33.33333333333333,0.6,0.23520119267185602,0.33333333333333326,0.4021336315012973,0.3911832677729722,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
202504,BN16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
202505,BN16,21.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
202506,BN16,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
202507,BN16,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.38723684327662006,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
202508,BN16,21.0,-5.0,-5.441854683445755,4.0,1.0,19.047619047619047,0.5,0.5441854683445755,0.19047619047619047,0.38723684327662006,0.35310232058851393,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
202509,BN16,38.0,-6.36,-4.79904019196161,1.0,3.0,2.631578947368421,0.636,0.479904019196161,0.02631578947368421,0.35310232058851393,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
202510,BN16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0382096069868995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
202511,BN16,1.0,0.0,-1.52838427947598,0.0,0.0,0.0,0.0,0.152838427947598,0.0,0.0382096069868995,0.2823021430445565,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
202512,BN16,98.0,-4.30625,-3.1408867421904225,13.0,11.0,13.26530612244898,0.43062500000000004,0.31408867421904224,0.1326530612244898,0.2823021430445565,0.016025641025641024,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
202601,BN16,3.0,0.0,-0.641025641025641,0.0,0.0,0.0,0.0,0.0641025641025641,0.0,0.016025641025641024,0.1983333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
202602,BN16,8.0,-5.666666666666667,0.0,0.0,0.0,0.0,0.5666666666666667,0.0,0.0,0.1983333333333333,0.00919117647058825,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
202603,BN16,2.0,0.0,-0.36764705882353,0.0,0.0,0.0,0.0,0.036764705882353,0.0,0.00919117647058825,0.2150716239066117,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
202504,BN18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.22828989236337824,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
202505,BN18,59.0,-5.722222222222222,-1.12048458342402,0.0,0.0,0.0,0.5722222222222222,0.112048458342402,0.0,0.22828989236337824,0.0483870967741935,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
202506,BN18,6.0,0.0,-1.93548387096774,0.0,0.0,0.0,0.0,0.193548387096774,0.0,0.0483870967741935,0.20552122681237292,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
202507,BN18,10.0,-4.0,-2.6208490724949174,0.0,0.0,0.0,0.4,0.26208490724949174,0.0,0.20552122681237292,0.32867647058823524,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
202508,BN18,13.0,-7.5,-2.64705882352941,0.0,0.0,0.0,0.75,0.264705882352941,0.0,0.32867647058823524,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
202509,BN18,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
202510,BN18,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08064516129032276,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
202511,BN18,5.0,0.0,-3.22580645161291,0.0,0.0,0.0,0.0,0.32258064516129104,0.0,0.08064516129032276,0.17466288426198517,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
202512,BN18,4.0,-2.0,-4.186515370479407,0.0,0.0,0.0,0.2,0.4186515370479407,0.0,0.17466288426198517,0.30439864296928304,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
202601,BN18,16.0,-5.5,-2.4759457187713214,2.0,3.0,12.5,0.55,0.24759457187713213,0.125,0.30439864296928304,0.27931250540544195,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
202602,BN18,16.0,-5.75,-2.1225002162176785,1.0,1.0,6.25,0.575,0.21225002162176784,0.0625,0.27931250540544195,0.06999999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
202603,BN18,1.0,-2.0,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.06999999999999999,0.3342674918586354,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
